# Talk Dialog

伯恩哈德: 荣誉骑士和派蒙，「店主考核」的时间到了，还请两位配合一下！
旅行者: 店主考核？
派蒙: 听起来像是什么律法的考试，难道要我们写一张…超复杂的答卷吗？
伯恩哈德: 不不不，没那么正式，只需要口头作答就好了！
伯恩哈德: 我们店铺的情况比较特殊，原本应该由蕾娅来考察我，但我早就把整本安全手册背下来了。
伯恩哈德: 现在店长是你们两位，所以蕾娅让我代她考察你们。
伯恩哈德: 你们只需要回答两个问题，证明自己具有合格的安全意识就行了。我信得过你们！
伯恩哈德: 如果回答正确，还可以获得奖励。
派蒙: 吓死我了，这么一听还挺简单的嘛。
旅行者: 那就来吧。
伯恩哈德: 嗯嗯，好的，请听第一个问题——
伯恩哈德: 「如果某位著名的酒豪突然烂醉如泥地出现在你的店铺前，您需要怎么做。」
旅行者: 他喝的是什么好酒？
派蒙: 喂！重点完全错了吧！
伯恩哈德: 嗯…正确答案应该是「呼叫骑士团的支援，防止对方因为醉酒遭遇意外」…
伯恩哈德: 不过，按照荣誉骑士的思路，这种酒能把酒豪都灌倒，确实劲头很大。
伯恩哈德: 它的存货肯定是有限的，如果我们也加入，就可以削减其他店里的存货。
伯恩哈德: 加上市面上多了一家卖这种酒的店，就能降低酒客们在同一家店里饮酒过度的概率。
伯恩哈德: 不愧是荣誉骑士，考虑的是更长久的问题！
派蒙: #伯恩哈德…这个逻辑好复杂啊…你不用这么努力帮{NICKNAME}圆场的…
伯恩哈德: 那么，接下来是第二个问题——
伯恩哈德: 「待售的商品通常会被装箱堆放，火灾隐患极大。作为店主，你会以何种措施预防火灾？」
旅行者: 把冰史莱姆装进其中一个箱子…
派蒙: 喂！你认真一点啦！
伯恩哈德: 等等，原来还有这种思路！
伯恩哈德: 这一题的重点是「待售货物的堆放方式」，是每个店主都要面对的问题。
伯恩哈德: 标准答案强调，「将大量木箱集中在一起是很危险的做法，应当分散堆放，注意通风」。
伯恩哈德: 但这样又会让取货变得相当麻烦，对于人手不够的店铺来说太麻烦。
伯恩哈德: 荣誉骑士给出的方法只有强者才能使用，但优化木箱的防火性能，就可以从根本上解决问题。
伯恩哈德: 听城里的蒂玛乌斯先生说，有种加入了史莱姆凝液的涂料就有着很不错的防火效果，值得推广！
派蒙: 伯恩哈德…你是认真的吗？
派蒙: #早知道{NICKNAME}这样回答都行，我就抢答问题了！
派蒙: 不然，我作为店长之一，岂不是完全没有表现出该有的智谋嘛！
伯恩哈德: 派蒙，请不要气馁。荣誉骑士刚刚的答案轻松诙谐，又很有道理，和你说话的风格很像呢。
伯恩哈德: 或许荣誉骑士是受到了你的启发，才这样回答的呢。
派蒙: 是，是这样吗？
旅行者: 欸嘿。
派蒙: 哼，这才对嘛，下次有这样的问题，就让我来回答吧。
伯恩哈德: 不管怎么样，与你们两位合作的时候，我总是能学到很多东西！
伯恩哈德: 考核通过了！两个问题都回答得很精彩，这里是蕾娅给我们的奖励，请收下！
旅行者: 被你发现啦。
旅行者: 在每个箱子里装一只冰史莱姆…
旅行者: 我们也要大卖特卖！
