# Talk Dialog

梦见月瑞希: 不好…有人昏迷了！
梨绘: 唔…唔…
旅行者: 难道是「噩梦」？！
影: 等一等，似乎有些不像。你们退下，我来检查。
梨绘: 唔…啊——
旅行者: …醒了？
梨绘: 我这是…啊！将军…将军大人！
影: 刚刚发生了什么，为何如此惊恐？
梨绘: 将军…将军…那个…我…我…
梦见月瑞希: 不用紧张，有将军在这里，谁都伤害不了你。先深呼吸一下，来说说都发生了什么？
梨绘: 好…差点又吓晕过去了…
旅行者: 吓晕过去？
梨绘: 是…我刚刚走在町街上，想着要去乌有亭吃点什么…可就在过桥的时候，突然看到有个人在树后望着我！
梨绘: 天色这么晚，那个人的样子也很模糊…我心里有点害怕，想借月光看清到底是谁…
梨绘: 结果——我…我居然看到了我自己！
梨绘: 我想起看到「二重身」的人，都会死得不明不白，一下子就吓晕了过去…然后就什么也不知道了…
八重神子: 「二重身」？这次居然直接出现在稻妻城里？可「噩梦」留下的痕迹应该没远离过影向山…
梨绘: 我听说影向山那边，也有人遇到过「二重身」了吧？会…会不会是妖怪作祟…
旅行者: 这你可以放心…
梦见月瑞希: 情况我们已经明白了，奉行所就在附近，我陪你去备案吧。
梨绘: 是…是。
八重神子: …情况好像更糟了啊？「二重身」之前只在会场出现，引起的恐慌有限，如今却是在稻妻城的町街上…
梦见月瑞希: 嗯…不过往好的方向想，至少这次没有出现直接的受害者…
阳斗: 报——报告！
影: 嗯？天领奉行的人…何事慌张？
阳斗: 会场…会场里…出现了受害者…河童…河童他…陷入「噩梦」了！
梦见月瑞希: ——什么！？
八重神子: 怎么会…明明还有裟罗他们看着…
影: 立刻启程…返回影向山！
旅行者: 全稻妻最厉害的妖怪都在这了。
