# Talk Dialog

辛焱: #哟，居然是旅行者！

辛焱: 没想到能在这里遇见你，太绝了太妙了，我应该为此即兴一曲！

旅行者: 你好呀辛焱！

旅行者: 你也来这边玩？

辛焱: 是啊，我刚玩个痛快呢。「玩」可是找灵感的好办法。

辛焱: 虽说我的歌啊，大多数的主题是激烈的反抗，还有打破讨厌的成见…但这并不意味着旋律也要永远严肃。

辛焱: 丧气过头的话，曲子里的精气神也会不足，所以，保持心情明亮，是件很重要的事。

辛焱: 多玩多散心，多养精蓄锐，歌喉里的芯和拨动琴弦时的音头，才能充满力劲。

旅行者: 说得有道理。

旅行者: 不过，玩的去处应该很多？

旅行者: 为什么选了挪德卡莱？

辛焱: 大概是为了…意想不到的突破？

辛焱: 之前我一直在埋头写新歌，但总感觉，写出来的许多小样，都摆脱不了以前的影子，这可不行。

辛焱: 于是，为了跳出自己给自己画下的「大牢」，我就出远门来旅游。

旅行者: 行动力好强。

旅行者: 确实是个好办法。

辛焱: 上一站，我去了枫丹。在一篇报刊上，我看到了挪德卡莱的风景照，一下子来了兴趣，就去搜罗了一些情报。

辛焱: 结果发现，本地的氛围和意境，我以前从没接触过。似乎，名叫「霜月之子」的群体，还会演奏很有特色的器乐…

辛焱: 我就在想，能不能把这种当地民谣风格的元素，融入我擅长的音乐之中？

旅行者: 融合…特色？

旅行者: 民谣…摇滚？

辛焱: 当然，融合的是一些笛类，键琴类乐器的空灵音色，还有少数特色的旋律段落。

辛焱: 作曲编曲和歌词之类的重要部分，还是不能完全变成其他的风格。

辛焱: 话又说回来了，刚到那夏镇的时候，我的琴盒不小心碰到了一堵铁皮墙，结果发出了非常奇妙的声响…

辛焱: 灵感一下子就在我的脑袋里爆发了，我意识到，不仅能引入新乐器，丰富曲子的听感，我的主音琴也有着提升音色的空间！

旅行者: 是什么样的音色？

旅行者: 简单哼哼听听？

辛焱: 铮铮扎~铮铮扎…这样？

辛焱: 啊呀，只用喉咙当然发不出琴的声音！

辛焱: 简单来说，要凝练，紧实，干净且凶猛。

辛焱: 改改琴身内部的腔体，加大音色压缩，把单音孔改成双音孔来增强低频的表现，从而增强锋利和金属感…

旅行者: 听不太懂了…但是感觉很厉害！

旅行者: 期待成品的效果！

辛焱: 哈哈，有你给我打气，我的动力就像是…连续两百速度的双踩底鼓，汹涌至极！

辛焱: 等我好好琢磨琢磨，狠狠下功夫捣鼓一番，再正式邀请你来听我的突破性新作！
