# Talk Dialog

旅行者: 品牌形象？
阿绿: 怎么样？你也是第一次听说这个词吧？
阿绿: 本人小薇尔和姐姐小鲁热可是这个职业的代表人物哦！
阿绿: 虽然我们还没在枫丹廷打响名气，但有不少店家向我们咨询过方案！
阿绿: 我们会全方位帮助店家提升自己在公众视野中的形象，包括且不限于利用广告、新闻专栏、映影短片、大型活动等手段…
阿绿: 对于店家而言，他们的名气可能与实力不符，经过我们的宣传，他们便能获得与实力相符的人气。
阿绿: 根据我的情报，璃月的部分餐馆也存在这样的缺憾…
阿绿: 璃月的餐馆大多非常实惠，物美价廉，同价位中鲜有敌手。市民们只需少量摩拉就能享受丰盛的大餐。
阿绿: 不过，璃月也需要更多高端的餐饮品牌…毕竟厨师也需要「品牌形象」的支持。
阿绿: 如果所有餐馆都做小本生意，厨师被认为又累又赚不到多少钱，愿意学习厨艺的人可能就会变少。
阿绿: 为了厨师这个行业的未来，面向较为富裕的群体，赚取大量利润，给厨师开出高薪的餐馆，也是不可或缺的…
阿绿: 高低搭配，才能既让广大市民无忧无虑地享受美食，又让厨师成为可敬的职业，获得与技能相符的收入。
阿绿: 也许我能帮忙改善这一状况…嗯，前提是我对璃月的餐饮界有更深刻的认知。
阿绿: 调查还是得先从遗珑埠做起，慢慢推进啊…
