# (test)隐藏-小恐龙营地内对话$HIDDEN

【废弃】$UNRELEASED: 呀！

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

乌尔: 颗粒果很好吃…唔，但是只吃颗粒果的话，过几天就不好吃了。
乌尔: 这就是人类。草和颗粒果一起吃的原因吗…

### Additional Talk 2

呼噜克: 好困，好想睡觉…但是，要一起站着…
呼噜克: 为什么，人，要在这里站一整天？

### Additional Talk 3

库西: 唔，体重倒是控制住了，不过…嗯？怎么了，有什么事吗？
旅行者: 请问你是？
库西: 啊，我是这边哨站的看守之一，不过现在处于休假状态…
库西: 如果有事的话就找旁边的尤考姆吧！
旅行者: 在烦恼什么吗？
库西: 哎呀，其实是这样，因为最近体重稍微变重了一点，所以往平时吃的颗粒果里加了很多健康的蔬菜。
库西: 但是不知道为什么，我的伙伴乌尔最近也学着吃了很多草…虽然龙都是杂食动物，可吃草太多，营养大概跟不上吧…
库西: 还是找机会好好和它聊聊吧。
旅行者: 没什么事…
库西: 好吧，那就祝你旅途顺利了，异邦人。
