# Talk Dialog

八重神子: 还真是有模有样…
派蒙: 神子？你来这里做什么？
八重神子: 你们也在这里啊…我听说你们要被别人拐走了，所以赶紧过来看看。
派蒙: 这狐狸又在开玩笑吧？
梦见月瑞希: …好久不见， 神子。
旅行者: 你们认识？
八重神子: 哦？你居然会这么问…我还没当上宫司的时候就认识她了…亏我经常跟她谈起你，她竟然没向你提起我？
梦见月瑞希: #真抱歉，考虑到旅行者对你的印象，我害怕自称是神子的朋友会把他吓跑。
派蒙: 噗…
旅行者: 确实…
八重神子: 嗯，就是这种语气，听起来真亲切。
梦见月瑞希: 所以，宫司大人光临小店所为何事？
八重神子: 当然是来参观一下朋友投资的产业，顺便劝告朋友在赔光本金之前撤股。
八重神子: 八重堂的生意一直不错，我可以介绍瑞希入股哦。
派蒙: 赔光…怎么回事？
八重神子: 自己的烦恼从来不讲给别人听，心理诊疗师的自尊啊，啧啧…
八重神子: 这家店之前很火，但温泉只是附加服务，最大的卖点其实是食梦貘一族提供的心理诊疗服务。
八重神子: 不过，鸣神岛最近忽然来了一位「江村一玄斋」，据说他也是手段高超的心理诊疗师。
八重神子: 他也提供类似的服务，据说效果还更好，没用几天就把客人全抢光了。
八重神子: 唉，好好一家店变得这么冷清，真可惜啊。
梦见月瑞希: 神子，我的工作是帮助客人消除烦恼，不是向客人分享烦恼。
八重神子: 我就知道你会这么讲，但再好的服务态度也解决不了现在的问题吧？
八重神子: 我听说那位「江村一玄斋」今天会在稻妻城西边的空地上提供服务，大清早就有人在排队，而你这边来了多少客人？
梦见月瑞希: …你知道我不会认输的吧？
八重神子: 唉…也对。
派蒙: 就这样离开吗？
旅行者: 你们是朋友吧？
八重神子: 小家伙，我可不想被这个老朋友讨厌啊。
派蒙: 这狐狸还是和以前一样古怪…
梦见月瑞希: 她不愿意帮我倒也情有可原，毕竟我和她算是商业对手。
派蒙: 啊？
梦见月瑞希: 轻小说，温泉和心理诊疗服务，其实都是在闲暇时间寻找快乐的方式。
梦见月瑞希: 在「如何向人们提供快乐」这件事上，我跟她之间存在不小的分歧呢。
派蒙: 我有点搞不清你们的关系了…
旅行者: 真有趣。
派蒙: 但是好奇怪啊，从刚刚体验过的服务来看，我真的不相信有人能在这方面超过食梦貘姐姐们。
派蒙: 这个「江村一玄斋」到底是个什么人物？
梦见月瑞希: …其实我也不太了解他。最初对方开始抢客时，我就尝试过调查他，但一直没有查到什么。
梦见月瑞希: 他可能在有意避开作为竞争对手的我，这么久了，我甚至还摸不清他会在哪里提供服务。
派蒙: 对了，神子刚刚不是提到了他今天提供服务的位置吗？这家伙不经意间说出了一个相当重要的情报呢…
梦见月瑞希: 确实…不过，就算我现在赶过去，对方肯定会再次避开…
派蒙: #嗯…让我和旅行者去就没有这种问题了，我们可以假装成顾客，帮瑞希打探一些商业情报！
梦见月瑞希: 我说过了，这不应该是你们的烦恼…
旅行者: 知道这家店可能倒闭…
派蒙: 对对，这么好的服务，我还想推荐几位朋友过来体验呢！
梦见月瑞希: 继续拒绝的话，反倒显得我不近人情了…那我只能用更好的服务作为回报了。
派蒙: 好耶，包在我们身上了！
旅行者: 本身也是一种烦恼。
旅行者: 真复杂。
旅行者: 不帮一把吗？
旅行者: 不至于…
