# Talk Dialog

蒂蕾娜: 特巡队员蒂蕾娜向您问好，可敬的准领队！看见您也参与了这次的交流会，我感觉自己来得超值！
旅行者: 我怎么就成准领队了！
蒂蕾娜: 啊呀，这是夏沃蕾队长和格罗里夏尔队长的评价，来自特巡队和警备队的双重最高认可！
蒂蕾娜: 你从「领队级战力」升格为「准领队」，说明您不止在拳脚功夫上到位了，指挥能力也无比优秀！
蒂蕾娜: 我刚刚看见千岩军的苏定参谋邀请您进行推演了，不就是又一个有力的佐证吗？
蒂蕾娜: 这次的兵棋还挺有意思的吧！我见识到了很多别国强者，他们对付魔物的手法让我眼花缭乱，就像您之前教导我的那些方法…
蒂蕾娜: 哦哦，不好意思，你是超级大忙人，可能一时想不起来了！
蒂蕾娜: 之前我在一款桌上游戏「小小灵蕈大幻戏」里受过您的指导。
蒂蕾娜: 千灵映影节期间，您又在宣传活动「千步拦射角分间」里向我展现出了超强的射击才能，大大启发了我…
蒂蕾娜: 最近我的进步非常明显，任务相对又没那么重，所以夏沃蕾队长和格罗里夏尔队长收到邀请后，就决定派我来当代表！
蒂蕾娜: 您曾指导过的小队员慢慢变厉害啦，我要争取尽快成为能帮上您的优秀射手，您花掉的时间不会白费！
旅行者: 倒也不用全归功于我…
蒂蕾娜: 您人太好了，准领队…总之，我无比感谢您！
蒂蕾娜: 这几天我还会参加好几次推演呢，每次都用不一样的兵棋，感觉脑袋里在接连上演…华丽的…战术舞台剧！
旅行者: 那就好好学习，队员！
蒂蕾娜: 遵命，准领队！我会继续加油的！
旅行者: 关于特巡队和推演…
蒂蕾娜: 其实我们和千岩军不是第一次交流了，您应该知道，柔灯港和遗珑埠隔水相望，我们长期共同维持治安，以保证货船万无一失。
蒂蕾娜: 所以，夏沃蕾队长收到信件后，心情很愉快，毕竟每次交流，都会给我们双方带来战术和技术的双重进步！
旅行者: 比如说呢？
蒂蕾娜: 让我想想…之前通过学习千岩军的多层阵法，我们进一步改善了铳枪射击时的队形，让铳枪齐射的节奏更加稳定。
蒂蕾娜: 而千岩军通过研究我们的铳枪，也改进了自身的装备，以应对可能私下获得火器的不法之徒，或是使用类似武器的遗迹机械。
蒂蕾娜: 据说，有些千岩军工匠正在研究特殊烧制的陶瓷，将这种陶瓷粘连在两片包有坚韧布料的硬化铁甲之间，一块块拼接成铠甲…
蒂蕾娜: 如此一来，铳枪的弹丸打在铠甲上，首先会磕碎在最外层的铁甲上，整体外形严重受损，穿透力大大降低…
蒂蕾娜: 弹丸继续穿透的过程中，夹在中间的陶瓷会破碎，大大吸收弹丸的冲击力，最后无力变形的弹丸就会被背面的铁甲拦下。
蒂蕾娜: 对于身管尺寸不足，或者弹丸不够重的铳枪，也许在面前都打不穿这种铠甲！
旅行者: 听起来还不错？
蒂蕾娜: 啊呀，这就要问千岩军的朋友们了。想来这种铠甲很贵很贵，大规模制作不是那么容易的，而且普通人穿着也显得太重了…
蒂蕾娜: 传说中，很久很久以前打大仗的千岩军，穿的铠甲有整个警卫机关那么重，手持的武器则堪比舰炮…对千岩军来说倒不怕太重。
蒂蕾娜: 而准领队您本来就不是一般铳枪能伤到的高手，应该也不需要这种多余的防护吧！
旅行者: 给我也整一件！
旅行者: 继续加油！我先走了！
蒂蕾娜: 您慢走，希望之后还能再见面！
