# Talk Dialog

乐平波琳: #啊哈，旅行者！有没有感觉，待在「海薇玛映影欢乐城」，烦恼就会丢光光？我还有两条好消息哦！你想先听哪条？
    Option 1:
        旅行者: 先听最主要的。
        乐平波琳: 嗯！那我先说你最赚的一条——我想将那把「复合结构猎弓」的样机送给你！
        旅行者: 样…样机？
        乐平波琳: 多年前，枫丹科学院的某个武器技术研发组为了探索弓类武器的极限性能，开发了一台样机，并委托我的外包小组设计瞄具…
        乐平波琳: 结果，执律庭和特巡队都将铳枪列为了标准装备，不再大量采购弓这种考验训练体系的装备…
        乐平波琳: 研发组和我的外包小组都解散了，这件样机就留在了我手里，直到最近——
        乐平波琳: 一部讲述「机关技术强化战士」的科学幻想映影借用了那把弓作为道具，能够隐身的主角「先知」用它安静地战胜了各种敌人…
        乐平波琳: 于是，那把弓在科学幻想映影观众的群体里获得了不错的人气，我就把它带过来展示。
        旅行者: 好特别的经历…
        旅行者: 但为什么送给我？
        乐平波琳: 因为你是海薇玛映影欢乐城的绝对核心，将传奇角色们聚集在一起的关键！
        乐平波琳: 影迷们了解到那把弓原本的设计意图后，都希望它能成为一名高手的趁手武器，发挥自己该有的光热…
        乐平波琳: 作为尊贵的皇牌冒险家的你，就算不擅长使用弓，肯定也能找到能够挖掘它潜力的伙伴，发挥它全部的性能！
        乐平波琳: 等到「海薇玛映影欢乐城」的情况稳定下来，影迷们大多来见过它的本尊，就请你收下它，带着它在荧幕之外续写传奇！
        旅行者: 那可真是多谢了！
        乐平波琳: 啊哈！我们之间就不用客气啦，希望你和你的弓术高手伙伴喜欢它！
    Option 2:
        旅行者: 先来开胃的。
        乐平波琳: 哈哈，那就是——我终于摆脱了惊心动魄的商业冒险，能用稳定的订单赚钱了！
        乐平波琳: 之前，多亏你和夏洛蒂小姐的启发，我将「图形识别样本收集留影镜头」改造后，开发出了高精度的变焦留影辅助机关…
        乐平波琳: 新一代的产品的确赶上了「留影设备」迭代的浪潮，许多商家和导演与我建立了合作关系！
        乐平波琳: 现在我算是映影行业的新兴供货商，正是得益于大家对我设备的认可，我才被大家推举，来帮忙建设「海薇玛映影欢乐城」。
        乐平波琳: 虽然资金依然在大起大落…但好歹比以前稳当不少了！
        旅行者: 恭喜你呀！
        乐平波琳: 同乐同乐！这都多亏了你！有机会，我还要请你多吃几顿大餐…每顿28万摩拉起步！
    Option 3:
        旅行者: 先帮我留着喜悦，回头再说。
        乐平波琳: 没问题，我一定好好保存！
