# Talk Dialog

方妮雅: 又见面了，荣誉骑士。苏定参谋说他打算邀请可靠的编外人士参会，我第一时间就想到了你。
旅行者: 不好意思，我对你印象不深了…
方妮雅: 没关系，我只是一颗齿轮。将领未必需要记得每位部下的名字，牢记他们的阵位和职能，准确下令就可以了。
方妮雅: 我是方妮雅，原调查小队的信号官，负责试验阿贝多队长主持开发的炼金器械，探索远程侦察的技术。
方妮雅: 不过，考虑到之后骑士团的战法改进，以及远征队部分单位回归后的编制，阿贝多队长申请将我调遣到了改组后的第七小队。
方妮雅: 第七小队暂定为「联兵小队」，是一支混编了各种骑士的作战单位，远近作战的能力均衡，对侦察单位的需求也相对较高。
方妮雅: 可能届时会由远征队的二号人物——可敬的芙蕾德莉卡·古恩希尔德长官来担任该小队的队长。
方妮雅: 毕竟芙蕾德莉卡长官的服役时长比许多骑士的年龄都大，有着无比丰厚的作战经验，堪称完美的领导才能。
旅行者: 古恩希尔德？有点耳熟…
方妮雅: 没错，芙蕾德莉卡长官是代理团长的母亲，也是蒙德家喻户晓的名人。
方妮雅: 她以堪称完美的状态活跃在前线，几十年如一日。蒙德的青少年谈及英雄的梦想时，必定少不了芙蕾德莉卡这个名字。
方妮雅: 就连我当年加入骑士团，也是出于对芙蕾德莉卡长官的憧憬…
方妮雅: 当然，后来我意识到自己的才能只配得上成为普通的齿轮，而非美好故事中以一敌百的精英，这就是后话了。
旅行者: 琴的母亲？
方妮雅: 这只是我作为一个信号官的推测，在我看来，第七小队大概会是作战强度最高的队伍，芙蕾德莉卡长官是最合适的队长人选。
方妮雅: 其实芙蕾德莉卡长官在骑士团内的地位早就在普通队长之上了，但她似乎不喜欢对付办公室里的文件，坚持在一线直面敌人。
方妮雅: 原则上，骑士团对能力和资历的重视程度不分上下，所以到时候也许会出现代理团长指挥芙蕾德莉卡长官的情景吧…
方妮雅: 她们两人的默契理应是天衣无缝。
旅行者: 有可能成为队长？
旅行者: 琴的姓氏好像也是这个…
旅行者: 我好像见过你…
方妮雅: 没错，之前在果酒湖畔执行「入侵角鲀歼灭战」时，我们曾有过一面之缘。
方妮雅: 从那之后，我一直按照计划在推进炼金探测设备的实验，也与游击小队、侦察骑士多次配合。
方妮雅: 渐渐的，我成为了骑士团情报战中还算有点分量的齿轮，因此才被推选来参加这次的活动。
方妮雅: 说不定，下次你返回骑士团，接受某些委托时，我收集的情报能帮上你的忙。
旅行者: 推演的感觉如何？
方妮雅: 最直观的感受是，各国部队战斗时的思路有着相当巨大的差异。
方妮雅: 由于体量和训练侧重点的不同，千岩军更侧重结阵作战。
方妮雅: 清剿成群魔物时，他们就像一面钢铁的城墙，能直接碾过魔物们的营地，攻守一体，不可阻挡。
方妮雅: 面对不适合展开宽大阵线的地形时，他们则会灵活地组成多个尺寸恰当的阵元，以保作战推进的机动性不受影响。
方妮雅: 如果某支敌对势力学习他们结阵的战法，就算有着准确的情报，也很难找到击溃对方的突破点。
方妮雅: 好在，这对每位兵员的意识和纪律性都有着极高的要求，放眼提瓦特，或许只有璃月的千岩军能做到…
旅行者: 你先忙，不打扰了。
方妮雅: 那就下次再聊了，荣誉骑士。
