# Talk Dialog

瓦雷莎: 好，接下来是瓦雷莎冲刺时间，我要玩个痛快，然后安安心心看管水果摊！
    Option 1:
        旅行者: 记得带好水哦。
    Option 2:
        旅行者: 还有补充体力的食物。
派蒙: 对对对，不要玩得太入迷，结果饿到不行才发现自己一直没吃东西哦。
派蒙: 有个家伙偶尔也会这么专注干自己的事，这可不好，不管在忙什么，都大不过吃饱饭喝够水，保持身体健康！
    Option 1:
        旅行者: 派蒙居然也认识这样的人！
    Option 2:
        旅行者: 是谁呀！一定要改掉才行！
派蒙: 哼！
瓦雷莎: 你们就放心好啦，我有长跑的习惯，每次都会带够物资出门，这次也不例外！
黑屏文本: 瓦雷莎进入了「妙影名篇」的游玩区，尽情玩耍了起来…
瓦雷莎: 呼~超满足！
派蒙: 怎么样，瓦雷莎玩过了所有关卡吗？
瓦雷莎: 心满意足！不止拿到了很高的评分，确认了每个致敬原映影的细节，还重现了好几个漫画英雄的名场面呢！
瓦雷莎: 这次我专心做好生意，如果以后还有这样的活动，请早早告诉我，我也想参与！
    Option 1:
        旅行者: 那就约好了，英雄专家！
    Option 2:
        旅行者: 下次一定！
派蒙: 嗯！到时候，就由你来设计冒险的关卡，肯定能唤起忠实观众们的热情！
瓦雷莎: 心满意足啦！接下来，我就要认认真真管好水果摊，努努力，打响我家果园在枫丹的名气~
