(Quest is part of chapter: 朝向炎崖之路)

# 纳华钦之跃

想办法踏上前往火山之内的道路…


## Objective 2

(前往「天火之冠」)


## Talk 4

派蒙 (（test）神秘的声音): 受龙所选者，啊，受龙所选者啊…
派蒙 (（test）神秘的声音): 登上冠冕之顶，跃入圣山之火吧！
派蒙 (（test）神秘的声音): 去揭开吧，去揭开金印，揭开亿万余火的焰光！
#{REALNAME[ID(2)|SHOWHOST(true)]}: 唔嗯…
派蒙: 怎么了，难道又看到什么奇怪的话？
    Option 1:
        旅行者: 感觉…更加清晰了…
    Option 2:
        旅行者: 感觉…距离更近了一些…
派蒙: 咦，是因为靠近了火山的关系吗？
#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！
派蒙: …看起来就像是，那个一直跟你们说话的人就在火山里一样呢。
派蒙: 不过既然靠近火山的时候又能看到那些东西，就说明我们没有走错路。
#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！

## Objective 5

(前往「天火之冠」的高处)


## Talk 6 (variant 1)

(与派蒙对话)

派蒙: 啊，终于爬上来了，没想到这里这么高，不过倒是没有想象中那么冷呢…
#{REALNAME[ID(2)|SHOWHOST(true)]}: 波嗯，唔…呀！
派蒙: 你皮糙肉厚，当然不怕冷啦！
派蒙: 那里就是火山口…还挺壮观的呢。
派蒙: 唔，之前问路的时候，不是说火山口聚集了海量的气态燃素…
派蒙: 看来得找找怎么下去的办法。
派蒙: 咦，说起来，那个是什么…看上去像是个奇怪的雕像？
派蒙: 啊，难道这就是之前基莫西说的，被绒翼龙偷走的雕像？
#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！

## Talk 6 (variant 2)

(与派蒙对话)

派蒙: 啊，终于爬上来了，没想到这里这么高，不过倒是没有想象中那么冷呢…
#{REALNAME[ID(2)|SHOWHOST(true)]}: 波嗯，唔…呀！
派蒙: 你皮糙肉厚，当然不怕冷啦！
派蒙: 那里就是火山口…还挺壮观的呢。
派蒙: 唔，之前问路的时候，不是说火山口聚集了海量的气态燃素…
派蒙: 看来得找找怎么下去的办法。
派蒙: 咦，说起来，那个是什么…看上去像是个奇怪的雕像？
#{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！

## Talk 8 (variant 1)

(与派蒙对话)

派蒙: 咦，刚才那是，绒、绒翼龙？还真的是绒翼龙把雕像偷到这个地方来的呀…
派蒙: 等等，它是不是直接抓着那个雕像跳下去了，跳进了，火山口里？
派蒙: 那里就是火山口…还挺壮观的呢。
派蒙: 唔，之前问路的时候，不是说火山口聚集了海量的气态燃素…
派蒙: 对哦！*穿越气态燃素的办法*，就像…刚才的绒翼龙那样！
派蒙: 不过，呜，这么高！
    Option 1:
        旅行者: 没关系，我会抱住派蒙。
        #{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！
        派蒙: 咦，你也愿意吗？真的吗…好、好吧，既然这样好像也没有那么害怕了。
    Option 2:
        旅行者: 只要落地瞬间派蒙能拉住…
        派蒙: 拉不住啦，先不说我有没有那么大的力气，什么叫落地的瞬间嘛，这个时机的把握也太难了！
        #{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！
        派蒙: 你也是，不许跟着瞎起哄。唉…被你们这么一闹，一点紧张感都没有了！
派蒙: 而且，不仅仅是高，别忘了那些气态燃素呢！
派蒙: 唔，等、等准备好，我们就出发吧！

## Talk 8 (variant 2)

(与派蒙对话)

派蒙: 咦，刚才那是，绒、绒翼龙？
派蒙: 它是不是直接抓着那个雕像跳下去了，跳进了，火山口里？
派蒙: 那里就是火山口…还挺壮观的呢。
派蒙: 唔，之前问路的时候，不是说火山口聚集了海量的气态燃素…
派蒙: 对哦！*穿越气态燃素的办法*，就像…刚才的绒翼龙那样！
派蒙: 不过，呜，这么高！
    Option 1:
        旅行者: 没关系，我会抱住派蒙。
        #{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！
        派蒙: 咦，你也愿意吗？真的吗…好、好吧，既然这样好像也没有那么害怕了。
    Option 2:
        旅行者: 只要落地瞬间派蒙能拉住…
        派蒙: 拉不住啦，先不说我有没有那么大的力气，什么叫落地的瞬间嘛，这个时机的把握也太难了！
        #{REALNAME[ID(2)|SHOWHOST(true)]}: 呀！
        派蒙: 你也是，不许跟着瞎起哄。唉…被你们这么一闹，一点紧张感都没有了！
派蒙: 而且，不仅仅是高，别忘了那些气态燃素呢！
派蒙: 唔，等、等准备好，我们就出发吧！

## Objective 9

(跃入火山口)


## Associated Free Talks

*Free talks linked to this quest by talk id.*


### Free Talk 1

派蒙: 啊，那只绒翼龙…没想到之前那些部族人说的是真的，真的有绒翼龙在偷遗迹的雕像欸…

派蒙: 哇…它是…跳进火山口里了吗？

### Free Talk 2

派蒙: 咦，那只绒翼龙…它抓着奇怪的东西飞走了，咦，是一座雕像？

派蒙: 哇…它是…跳进火山口里了吗？
