(Quest is part of chapter: Unknown Chapter 3016)

# 早教机关


## Talk 1

[Missing Talk]: Talk 1917201 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1917202 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1917203 could not be retrieved

## Talk 4

[Missing Talk]: Talk 1917209 could not be retrieved

## Talk 5

[Missing Talk]: Talk 1917204 could not be retrieved

## Talk 6

[Missing Talk]: Talk 1917205 could not be retrieved

## Talk 7

[Missing Talk]: Talk 1917206 could not be retrieved

## Talk 8

[Missing Talk]: Talk 1917207 could not be retrieved

## Talk 9

[Missing Talk]: Talk 1917208 could not be retrieved

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

Unknown Role (None): 总算能给上头一个交代了，真是多谢你们了。

Unknown Role (None): 要不然，还真不知道要怎么说动这位老前辈…

### Additional Talk 2

Unknown Role (None): 珐露珊前辈，居然真的愿意指导我了？真是太荣幸了！

Unknown Role (None): 啊，不过她肯定会说，「协助绘制不算指导」…你可不要随便跟她说啊。

### Additional Talk 3

Unknown Role (None): 不愧是教令院的老前辈，刚见面的时候，我还在想她看着这么年轻，会不会不太靠谱…

Unknown Role (None): 啊，这话可不能让她听见，阿尼斯她嘱咐过我的…

### Additional Talk 4

Unknown Role (None): 要等整整两天才能见到新玩具啊…

Unknown Role (None): 说不定还只是图册呢，想玩到成品，又得等好长一段时间。

Unknown Role (None): 这段时间里，只能先玩玩《七圣召唤》解闷了吧…

### Additional Talk 5

Unknown Role (None): #旅行者，你已经见过珐露珊前辈了吗？

Unknown Role (None): 是，她还有点事…

Unknown Role (None): 大概还需要两天…

Unknown Role (None): 没事的，柯莱已经和我说了事情的大致经过。

Unknown Role (None): 我这边的问题…现在也算是想办法缓解了一些，应该可以等到前辈事了。

Unknown Role (None): 能麻烦你两天之后，再去看看前辈的情况吗？
