# Talk Dialog

欧菲妮: 您好。
旅行者: 巡轨船实在是太…
欧菲妮: 「关于巡轨船行驶的速度，廷区水道枢纽与枫丹动能工程科学研究院正在努力改善。」
旅行者: 我想说的是「太美丽啦」。
欧菲妮: 很高兴您这么想。
旅行者: 可你还不知道我对速度的看法…
欧菲妮: #乘客先生。从过往的反馈来看，意见无非是太快或太慢。针对这两者，官方给出的回应并没有区别。
欧菲妮: 当然，如果您认为速度「实在是太合适了」，那就太好了。我会代表廷区水道枢纽与巡轨船本身感谢您的赞美。
旅行者: 欧菲妮小姐，心情不好？
欧菲妮: 并非如此。我只是…
欧菲妮: …抱歉。
欧菲妮: 嗯…说实话，如果您只是想体验巡轨船的乐趣，我以个人身份建议您去搭乘由爱贝尔担任导览员的「克莱门汀线」。
旅行者: 关于伊黎耶岛…
欧菲妮: 值得一去的地方是露景泉与欧庇克莱歌剧院。除此之外的地方并不推荐。伊黎耶岛北面是科学院的遗址…
旅行者: 我算是冒险家…
欧菲妮: #不，乘客先生您误会了。虽说环境当中确实有危险的因素，也有不受控制的发条机关。
欧菲妮: 但最危险的是如今仍在活动的科学院技术官僚。他们能够说上一整天的话，而不传达任何信息、表达任何观点，十分恐怖。
欧菲妮: 伊黎耶岛的深处是不应该接近的地方。
旅行者: 为什么？
欧菲妮: 非常抱歉，我也不清楚。这是那维莱特大人的建议，而我选择相信他的智慧。
旅行者: 别的呢？
旅行者: 再见。
欧菲妮: 再见。
