# （test）隐藏循环挑战boss$UNRELEASED$HIDDEN


## Talk 1

兰提沙: （test）要开启1级难度的boss吗？$UNRELEASED

## Talk 2

旅行者: （test）准备好了！$UNRELEASED

## Talk 3

兰耶多: （test）准备好挑战2级boss了吗？$UNRELEASED

## Talk 4

旅行者: （test）准备好了！$UNRELEASED

## Talk 5

旅行者: （test）没准备好！$UNRELEASED

## Talk 6

兰沙陀: （test）准备好开启3级boss了吗？$UNRELEASED

## Talk 7

旅行者: （test）准备好了！$UNRELEASED

## Talk 8

旅行者: （test）没准备好！$UNRELEASED

## Talk 9

兰沙诃: （test）准备好挑战4级boss了吗？$UNRELEASED

## Talk 10

旅行者: （test）准备好了！$UNRELEASED

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

旅行者: （test）没准备好！$UNRELEASED

### Additional Talk 2

旅行者: （test）没准备好！$UNRELEASED
