# Talk Group: NpcGroup - 1638

## Talk

旅行者: 剑打得如何了？
舒茨: 还差些火候，虽然比起以前打的要好不少，可是还不够锋利。
舒茨: 若是不嫌弃，这些剑你就拿走吧，拿来防身是够了，可是给赫尔曼先生的话…
舒茨: …我还是希望能打造一把更好一些的剑，起码要对得起赫尔曼先生的心意才行啊。

## Talk

舒茨: 你要买武器吗？直接和瓦格纳师父说吧。

## Talk

舒茨: 你在干什么?
舒茨: 我是这里的学徒，舒茨。
舒茨: 师父打铁的动作堪称完美，百看不厌呢。
舒茨: 平时我一般都在铺子里给师父打杂，能有空这么观察师父的技巧，也算是种奖励了。

## Talk

舒茨: 关于师父。
舒茨: 你和瓦格纳师父说过话了吗？他很凶吧？
舒茨: 可打铁的事儿上，他可是难得的好师父，从那些武器上你就能看到他认真的一面。
舒茨: 我认可师父，师父也认可作为徒弟的我，这就够了。
舒茨: 其他的话…如果没我在，师父可能会寂寞吧，上次我回老家…
舒茨: …还是算了，嘘…这话题可别让师父听到了。

## Talk

舒茨: 再见。
舒茨: 嗯，有需要的话就常来光顾吧。

## Talk

舒茨: 关于龙灾…
舒茨: 唉，这次骑士团突然加了不少订单，我担心师父一个人弄不完，就想努力帮帮他…
舒茨: …结果我打的武器不但不够锋利，甚至有一把剑刚一挥就断了。
舒茨: 师父骂了我一顿，说这样的残次品让别人用，不但会害了别人，同时也会砸了他的招牌。
舒茨: 后来我也醒悟了，师父说的对，有些事情心急只会有反作用。
舒茨: 无论是我的剑还是我自己，都还需要不断锤炼啊。

## Talk

舒茨: 这里卖什么？
舒茨: 请从这些里挑选吧。这些都是师父打的，他的手艺绝对不会有残次品。

## Talk

舒茨: 你有自己的作品吗？
舒茨: 我那些…一般都只能算是半成品，被师父拿去回炉重炼了。
舒茨: 倒是有一把还不错，可师父也不让我在店里卖，怕砸了他的招牌。
舒茨: 所以有一天我去城的侧门那里试着挥了两下，随手插在那边了。
舒茨: 现在好像有群小孩子对它很感兴趣的样子…算了，不管了。

## Talk

舒茨: 最近有什么安排？
舒茨: 赫尔曼先生想送把剑给女儿，他念叨的时候我都听到了。
舒茨: 瓦格纳师父的剑他买不起的话，我想不如我来造一把送他。
舒茨: 也不算什么好心吧，反正我的手艺不值钱。
